Any,Trimestre,Tipologia,Àmbit,Edat,Víctimes ateses,Agressors
2014,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,54,44
2014,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,19,38
2014,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,12,23
2014,1,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,4,15
2014,2,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,124,132
2014,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,82,44
2014,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,51,55
2014,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,28,40
2014,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,7,21
2014,2,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,0,9
2014,3,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,125,36
2014,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,80,47
2014,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,56,71
2014,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,25,33
2014,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,10,23
2014,3,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,6,21
2014,4,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,88,29
2014,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,63,32
2014,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,34,53
2014,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,13,20
2014,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,5,16
2014,4,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,5,11
2015,1,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,112,29
2015,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,51,35
2015,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,40,44
2015,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,19,26
2015,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,8,36
2015,1,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,5,9
2015,2,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,127,32
2015,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,68,45
2015,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,40,59
2015,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,33,32
2015,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,8,24
2015,2,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,2,16
2015,3,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,192,61
2015,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,84,56
2015,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,54,66
2015,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,32,34
2015,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,9,32
2015,3,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,7,15
2015,4,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,139,38
2015,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,50,32
2015,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,30,39
2015,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,27,25
2015,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,10,23
2015,4,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,14,14
2016,1,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,197,55
2016,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,85,43
2016,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,66,66
2016,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,30,50
2016,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,13,43
2016,1,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,2,14
2016,2,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,189,53
2016,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,78,67
2016,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,67,67
2016,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,34,43
2016,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,6,31
2016,2,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,4,11
2016,3,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,233,53
2016,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,100,76
2016,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,59,82
2016,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,39,49
2016,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,12,39
2016,3,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,6,12
2016,4,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,188,52
2016,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,82,48
2016,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,67,61
2016,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,35,46
2016,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,14,20
2016,4,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,1,16
2017,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 10 anys,40,0
2017,1,Violència masclista,Àmbit social/comunitari-violència sexual,d'11 a 20 anys,136,43
2017,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,87,50
2017,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,61,61
2017,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,42,41
2017,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,13,30
2017,1,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,3,10
2017,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 10 anys,43,0
2017,2,Violència masclista,Àmbit social/comunitari-violència sexual,d'11 a 20 anys,157,65
2017,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,76,52
2017,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,52,61
2017,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,39,52
2017,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,9,24
2017,2,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,5,14
2017,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 10 anys,39,5
2017,3,Violència masclista,Àmbit social/comunitari-violència sexual,d'11 a 20 anys,201,73
2017,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,105,83
2017,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,66,72
2017,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,39,38
2017,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,18,37
2017,3,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,2,17
2017,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 10 anys,30,2
2017,4,Violència masclista,Àmbit social/comunitari-violència sexual,d'11 a 20 anys,140,50
2017,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,76,53
2017,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,59,52
2017,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,36,41
2017,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,16,27
2017,4,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,3,9
2018,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 10 anys,53,0
2018,1,Violència masclista,Àmbit social/comunitari-violència sexual,d'11 a 20 anys,182,70
2018,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,100,74
2018,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,68,83
2018,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,31,37
2018,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,16,29
2018,1,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,1,16
2018,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 10 anys,52,7
2018,2,Violència masclista,Àmbit social/comunitari-violència sexual,d'11 a 20 anys,204,93
2018,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,125,75
2018,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,69,79
2018,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,43,50
2018,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,16,34
2018,2,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,2,13
2018,3,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,304,99
2018,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,141,98
2018,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,59,92
2018,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,25,56
2018,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,22,28
2018,3,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,6,28
2018,4,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,232,60
2018,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,103,72
2018,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,49,67
2018,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,54,43
2018,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,15,25
2018,4,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,9,14
2019,1,Violència masclista,Àmbit social/comunitari-violència sexual,0-12,107,7
2019,1,Violència masclista,Àmbit social/comunitari-violència sexual,13-17,159,50
2019,1,Violència masclista,Àmbit social/comunitari-violència sexual,18-25,137,104
2019,1,Violència masclista,Àmbit social/comunitari-violència sexual,26-33,65,44
2019,1,Violència masclista,Àmbit social/comunitari-violència sexual,34-40,46,53
2019,1,Violència masclista,Àmbit social/comunitari-violència sexual,41-50,47,66
2019,1,Violència masclista,Àmbit social/comunitari-violència sexual,51-64,23,44
2019,1,Violència masclista,Àmbit social/comunitari-violència sexual,> 65,5,21
2019,1,Violència masclista,Àmbit social/comunitari-violència sexual,0-12,72,3
2019,2,Violència masclista,Àmbit social/comunitari-violència sexual,13-17,121,45
2019,2,Violència masclista,Àmbit social/comunitari-violència sexual,18-25,118,71
2019,2,Violència masclista,Àmbit social/comunitari-violència sexual,26-33,58,57
2019,2,Violència masclista,Àmbit social/comunitari-violència sexual,34-40,36,63
2019,2,Violència masclista,Àmbit social/comunitari-violència sexual,41-50,42,58
2019,2,Violència masclista,Àmbit social/comunitari-violència sexual,51-64,20,39
2019,2,Violència masclista,Àmbit social/comunitari-violència sexual,> 65,3,26
2019,3,Violència masclista,Àmbit social/comunitari-violència sexual,0-12,74,8
2019,3,Violència masclista,Àmbit social/comunitari-violència sexual,13-17,156,42
2019,3,Violència masclista,Àmbit social/comunitari-violència sexual,18-25,193,113
2019,3,Violència masclista,Àmbit social/comunitari-violència sexual,26-33,95,84
2019,3,Violència masclista,Àmbit social/comunitari-violència sexual,34-40,53,80
2019,3,Violència masclista,Àmbit social/comunitari-violència sexual,41-50,54,72
2019,3,Violència masclista,Àmbit social/comunitari-violència sexual,51-64,20,52
2019,3,Violència masclista,Àmbit social/comunitari-violència sexual,> 65,5,29
2019,4,Violència masclista,Àmbit social/comunitari-violència sexual,0-12,84,8
2019,4,Violència masclista,Àmbit social/comunitari-violència sexual,13-17,121,34
2019,4,Violència masclista,Àmbit social/comunitari-violència sexual,18-25,158,53
2019,4,Violència masclista,Àmbit social/comunitari-violència sexual,26-33,55,65
2019,4,Violència masclista,Àmbit social/comunitari-violència sexual,34-40,50,59
2019,4,Violència masclista,Àmbit social/comunitari-violència sexual,41-50,49,62
2019,4,Violència masclista,Àmbit social/comunitari-violència sexual,51-64,13,33
2019,4,Violència masclista,Àmbit social/comunitari-violència sexual,> 65,7,34
2020,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,70,0
2020,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,124,13
2020,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,131,35
2020,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,59,24
2020,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,36,38
2020,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,50,35
2020,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,14,18
2020,1,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,3,4
2020,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,35,2
2020,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,58,14
2020,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,89,44
2020,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,42,43
2020,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,36,38
2020,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,33,49
2020,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,14,29
2020,2,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,1,10
2020,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,35,78
2020,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,58,118
2020,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,89,163
2020,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,42,83
2020,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,36,61
2020,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,33,48
2020,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,14,16
2020,3,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,1,5
2020,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,115,3
2020,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,108,30
2020,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,134,57
2020,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,52,56
2020,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,46,53
2020,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,46,53
2020,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,17,43
2020,4,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,7,12
2021,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,119,5
2021,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,145,45
2021,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,106,89
2021,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,63,47
2021,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,34,62
2021,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,47,80
2021,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,14,47
2021,1,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,5,13
2021,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,139,0
2021,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,195,13
2021,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,172,47
2021,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,68,56
2021,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,56,30
2021,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,49,41
2021,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,16,27
2021,2,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,4,11
2021,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,91,0
2021,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,176,12
2021,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,205,65
2021,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,91,52
2021,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,43,40
2021,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,52,46
2021,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,21,27
2021,3,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,3,12
2021,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,151,0
2021,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,165,12
2021,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,146,40
2021,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,70,41
2021,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,67,28
2021,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,72,42
2021,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,17,20
2021,4,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,0,8
2022,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,118,14
2022,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,181,62
2022,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,130,93
2022,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,69,72
2022,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,41,60
2022,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,50,61
2022,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,23,43
2022,1,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,2,18
2022,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,124,10
2022,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,186,83
2022,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,232,109
2022,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,104,108
2022,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,59,89
2022,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,69,109
2022,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,11,68
2022,2,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,5,22
2022,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,128,7
2022,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,194,49
2022,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,271,122
2022,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,142,132
2022,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,81,123
2022,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,102,143
2022,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,32,81
2022,3,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,12,36
2022,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,101,9
2022,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,138,46
2022,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,190,87
